id,intakedate,intakereason,sheltercode,animalname,breedname,speciesname,animalage,gender,movementdate,typeofmovement,returndate,returnreason
10108,5/9/2023,Stray,S108,Unnamed,American Shorthair,Cat,1 year 2 months,Female,5/30/2023,Adoption,6/20/2023,Allergic reactions
10109,5/10/2023,Abandoned,S109,Unnamed,Boxer,Dog,2 years 7 months,Male,5/31/2023,Adoption,,
10110,5/11/2023,Found injured,S110,Bella,French Bulldog,Dog,3 years 3 months,Female,6/1/2023,Adoption,,
10111,5/12/2023,Moving,S111,Unnamed,Labrador Retriever,Dog,5 years 8 months,Male,6/2/2023,Adoption,6/15/2023,Allergic reactions
10112,5/13/2023,Abandoned,S112,Max,Doberman,Dog,3 years 1 month,Male,6/3/2023,Adoption,6/20/2023,Family allergies
10113,5/14/2023,Stray,S113,Unnamed,Ragdoll,Cat,2 years 5 months,Female,6/4/2023,Adoption,,
10114,5/15/2023,Found injured,S114,Snowball,Alaskan Malamute,Dog,4 years 3 months,Male,6/5/2023,Adoption,6/25/2023,Allergic reactions
10115,5/16/2023,Stray,S115,Unnamed,Pekingese,Dog,2 years 0 months,Female,6/6/2023,Adoption,,
10116,5/17/2023,Abandoned,S116,Unnamed,English Bulldog,Dog,5 years 4 months,Male,6/7/2023,Adoption,6/15/2023,Family allergies
10117,5/18/2023,Stray,S117,Unnamed,Shih Tzu,Dog,4 years 1 month,Female,6/8/2023,Adoption,,
10118,5/19/2023,Moving,S118,Snowy,Domestic Long Hair,Cat,3 years 3 months,Male,6/9/2023,Adoption,6/20/2023,Allergic to cat hair
10119,5/20/2023,Found injured,S119,Whiskers,Boxer,Dog,3 years 2 months,Male,6/11/2023,Adoption,6/30/2023,Allergic reactions
10120,5/21/2023,Stray,S120,Unnamed,Golden Retriever,Dog,2 years 9 months,Female,6/12/2023,Adoption,,
10121,5/22/2023,Owner passed away,S121,Pudding,Cavalier King Charles Spaniel,Dog,8 years 0 months,Female,6/13/2023,Adoption,,
10122,5/23/2023,Stray,S122,Unnamed,Shiba Inu,Dog,1 year 5 months,Male,6/14/2023,Adoption,,
10123,5/24/2023,Abandoned,S123,Ginger,Pomeranian,Dog,2 years 3 months,Female,6/15/2023,Adoption,6/20/2023,Allergic reactions
10124,5/25/2023,Found injured,S124,Fluffy,Rottweiler,Dog,3 years 1 month,Male,6/16/2023,Adoption,,
10125,5/26/2023,Stray,S125,Unnamed,American Shorthair,Cat,4 years 2 months,Female,6/17/2023,Adoption,,
10126,5/27/2023,Owner passed away,S126,Unnamed,Labrador Retriever,Dog,5 years 5 months,Male,6/18/2023,Adoption,,
10127,5/28/2023,Stray,S127,Max,Beagle,Dog,2 years 1 month,Male,6/19/2023,Adoption,,
10128,5/29/2023,Found injured,S128,Unnamed,Siamese,Cat,1 year 7 months,Female,6/20/2023,Adoption,,
10129,5/30/2023,Stray,S129,Unnamed,Domestic Long Hair,Cat,2 years 5 months,Male,6/21/2023,Adoption,6/25/2023,Allergic to cat hair
10130,5/31/2023,Abandoned,S130,Nibbles,Chihuahua,Dog,1 year 5 months,Female,6/22/2023,Adoption,7/1/2023,New job requires travel
10131,6/1/2023,Found injured,S131,Unnamed,Pekingese,Dog,3 years 0 months,Female,6/23/2023,Adoption,,
10132,6/2/2023,Abandoned,S132,Unnamed,American Bulldog,Dog,2 years 1 month,Male,6/24/2023,Adoption,7/15/2023,Allergic to pet dander
10133,6/3/2023,Stray,S133,Felix,British Shorthair,Cat,3 years 2 months,Male,6/25/2023,Adoption,,
10134,6/4/2023,Owner passed away,S134,Ginger,Ragdoll,Cat,4 years 3 months,Female,6/26/2023,Adoption,,
10135,6/5/2023,Abandoned,S135,Unnamed,Chihuahua,Dog,2 years 0 months,Male,6/27/2023,Adoption,7/10/2023,Family allergies
10136,6/6/2023,Found injured,S136,Unnamed,Doberman,Dog,3 years 5 months,Female,6/28/2023,Adoption,,
10137,6/7/2023,Stray,S137,Unnamed,Bichon Frise,Dog,1 year 8 months,Male,6/29/2023,Adoption,,
10138,6/8/2023,Found injured,S138,Nibbles,Beagle,Dog,4 years 0 months,Female,6/30/2023,Adoption,,
10139,6/9/2023,Stray,S139,Unnamed,Persian,Cat,2 years 4 months,Male,7/1/2023,Adoption,,
10140,6/10/2023,Owner passed away,S140,Lucky,Chihuahua,Dog,7 years 3 months,Male,7/2/2023,Adoption,7/15/2023,Family allergies
10141,6/11/2023,Stray,S141,Unnamed,Shih Tzu,Dog,3 years 1 month,Female,7/3/2023,Adoption,,
10142,6/12/2023,Abandoned,S142,Unnamed,Ragdoll,Cat,2 years 5 months,Male,7/4/2023,Adoption,7/10/2023,Allergic reactions
10143,6/13/2023,Found injured,S143,Charlie,Pomeranian,Dog,5 years 5 months,Female,7/5/2023,Adoption,7/20/2023,Allergic to pet dander
10144,6/14/2023,Stray,S144,Unnamed,Beagle,Dog,2 years 3 months,Male,7/6/2023,Adoption,,
10145,6/15/2023,Abandoned,S145,Unnamed,Ragdoll,Cat,3 years 8 months,Female,7/7/2023,Adoption,,
10146,6/16/2023,Stray,S146,Rex,Pomeranian,Dog,4 years 0 months,Male,7/8/2023,Adoption,,
10147,6/17/2023,Found injured,S147,Lucky,Chihuahua,Dog,5 years 0 months,Female,7/9/2023,Adoption,7/15/2023,Allergic to pet dander
10148,6/18/2023,Owner passed away,S148,Ginger,Shiba Inu,Dog,1 year 4 months,Female,7/10/2023,Adoption,,
10149,6/19/2023,Abandoned,S149,Unnamed,Labrador Retriever,Dog,3 years 6 months,Male,7/11/2023,Adoption,7/15/2023,Family allergies
10150,6/20/2023,Found injured,S150,Charlie,Domestic Long Hair,Cat,2 years 7 months,Male,7/12/2023,Adoption,,
10151,6/21/2023,Stray,S151,Unnamed,Beagle,Dog,1 year 10 months,Female,7/13/2023,Adoption,,
10152,6/22/2023,Abandoned,S152,Daisy,Chihuahua,Dog,2 years 0 months,Female,7/14/2023,Adoption,,
10153,6/23/2023,Owner passed away,S153,Fluffy,Pekingese,Dog,4 years 3 months,Male,7/15/2023,Adoption,,
10154,6/24/2023,Stray,S154,Unnamed,Abyssinian,Rabbit,3 years 5 months,Female,7/16/2023,Adoption,,
10155,6/25/2023,Abandoned,S155,Charlie,Bichon Frise,Dog,2 years 4 months,Male,7/17/2023,Adoption,7/20/2023,Allergic to pet dander
10156,6/26/2023,Stray,S156,Unnamed,Ragdoll,Cat,1 year 2 months,Female,7/18/2023,Adoption,,
10157,6/27/2023,Found injured,S157,Max,Shiba Inu,Dog,5 years 3 months,Male,7/19/2023,Adoption,,
10158,6/28/2023,Stray,S158,Bella,Beagle,Dog,3 years 6 months,Female,7/20/2023,Adoption,,
10159,6/29/2023,Abandoned,S159,Fluffy,American Bulldog,Dog,2 years 2 months,Male,7/21/2023,Adoption,7/25/2023,Family allergies
10160,6/30/2023,Stray,S160,Unnamed,Siberian Husky,Dog,4 years 1 month,Female,7/22/2023,Adoption,8/1/2023,Allergic to pet dander
10161,7/1/2023,Found injured,S161,Oliver,Rottweiler,Dog,3 years 5 months,Male,7/23/2023,Adoption,,
10162,7/2/2023,Stray,S162,Nibbles,Yorkshire Terrier,Dog,1 year 4 months,Female,7/24/2023,Adoption,,
10163,7/3/2023,Owner passed away,S163,Unnamed,Cocker Spaniel,Dog,2 years 3 months,Male,7/25/2023,Adoption,,
10164,7/4/2023,Stray,S164,Smokey,American Shorthair,Cat,2 years 7 months,Male,7/26/2023,Adoption,,
10165,7/5/2023,Found injured,S165,Trixie,Labrador Retriever,Dog,4 years 0 months,Female,7/27/2023,Adoption,,
10166,7/6/2023,Stray,S166,Unnamed,Beagle,Dog,1 year 11 months,Male,7/28/2023,Adoption,,
10167,7/7/2023,Abandoned,S167,Nibbles,Pomeranian,Dog,2 years 5 months,Female,7/29/2023,Adoption,8/5/2023,Family allergies
10168,7/8/2023,Found injured,S168,Lucky,Bichon Frise,Dog,3 years 1 month,Male,7/30/2023,Adoption,,
10169,7/9/2023,Stray,S169,Unnamed,Yorkshire Terrier,Dog,4 years 2 months,Female,7/31/2023,Adoption,,
10170,7/10/2023,Abandoned,S170,Unnamed,Shih Tzu,Dog,3 years 3 months,Male,8/1/2023,Adoption,,
10171,7/11/2023,Owner passed away,S171,Fluffy,Great Pyrenees,Dog,5 years 0 months,Male,8/2/2023,Adoption,,
10172,7/12/2023,Stray,S172,Unnamed,Persian,Cat,2 years 1 month,Female,8/3/2023,Adoption,,
10173,7/13/2023,Found injured,S173,Max,Beagle,Dog,3 years 2 months,Male,8/4/2023,Adoption,,
10174,7/14/2023,Stray,S174,Unnamed,Siamese,Cat,4 years 4 months,Female,8/5/2023,Adoption,8/15/2023,Allergic to pet dander
10175,7/15/2023,Abandoned,S175,Unnamed,Boxer,Dog,3 years 0 months,Male,8/6/2023,Adoption,,
10176,7/16/2023,Found injured,S176,Pudding,Cocker Spaniel,Dog,5 years 4 months,Female,8/7/2023,Adoption,,
10177,7/17/2023,Stray,S177,Unnamed,Abyssinian,Rabbit,2 years 5 months,Male,8/8/2023,Adoption,,
10178,7/18/2023,Abandoned,S178,Unnamed,Chihuahua,Dog,2 years 2 months,Female,8/9/2023,Adoption,8/15/2023,Family allergies
10179,7/19/2023,Owner passed away,S179,Unnamed,American Bulldog,Dog,1 year 11 months,Male,8/10/2023,Adoption,,
10180,7/20/2023,Stray,S180,Fluffy,Yorkshire Terrier,Dog,3 years 4 months,Female,8/11/2023,Adoption,8/20/2023,Allergic to pet dander
10181,7/21/2023,Found injured,S181,Unnamed,Rottweiler,Dog,3 years 1 month,Male,8/12/2023,Adoption,8/25/2023,Allergic reactions
10182,7/22/2023,Stray,S182,Unnamed,Great Pyrenees,Dog,2 years 3 months,Male,8/13/2023,Adoption,8/30/2023,Allergic reactions
10183,7/23/2023,Abandoned,S183,Unnamed,Siberian Husky,Dog,1 year 10 months,Female,8/14/2023,Adoption,8/20/2023,Allergic reactions
10184,7/24/2023,Found injured,S184,Buddy,Boxer,Dog,2 years 6 months,Male,8/15/2023,Adoption,,
10185,7/25/2023,Stray,S185,Unnamed,Pomeranian,Dog,1 year 2 months,Female,8/16/2023,Adoption,,
10186,7/26/2023,Abandoned,S186,Unnamed,Ragdoll,Cat,2 years 0 months,Male,8/17/2023,Adoption,,
10187,7/27/2023,Found injured,S187,Trixie,Labrador Retriever,Dog,4 years 3 months,Female,8/18/2023,Adoption,,
10188,7/28/2023,Stray,S188,Unnamed,Beagle,Dog,1 year 10 months,Male,8/19/2023,Adoption,,
10189,7/29/2023,Owner passed away,S189,Max,American Bulldog,Dog,3 years 4 months,Male,8/20/2023,Adoption,9/1/2023,Family allergies
10190,7/30/2023,Found injured,S190,Bella,Rottweiler,Dog,5 years 0 months,Female,8/21/2023,Adoption,,
10191,7/31/2023,Stray,S191,Unnamed,Yorkshire Terrier,Dog,1 year 6 months,Male,8/22/2023,Adoption,,
10192,8/1/2023,Abandoned,S192,Trixie,Cocker Spaniel,Dog,3 years 8 months,Female,8/23/2023,Adoption,,
10193,8/2/2023,Found injured,S193,Ginger,Labrador Retriever,Dog,2 years 2 months,Male,8/24/2023,Adoption,,
10194,8/3/2023,Stray,S194,Lucky,Beagle,Dog,1 year 3 months,Female,8/25/2023,Adoption,,
10195,8/4/2023,Owner passed away,S195,Daisy,Siamese,Cat,3 years 1 month,Female,8/26/2023,Adoption,9/10/2023,Family allergies
10196,8/5/2023,Stray,S196,Fluffy,Rottweiler,Dog,4 years 5 months,Male,8/27/2023,Adoption,,
10197,8/6/2023,Abandoned,S197,Bella,Chihuahua,Dog,3 years 0 months,Female,8/28/2023,Adoption,,
10198,8/7/2023,Found injured,S198,Max,Pomeranian,Dog,2 years 6 months,Male,8/29/2023,Adoption,9/5/2023,Allergic to pet dander
10199,8/8/2023,Stray,S199,Unnamed,Abyssinian,Rabbit,1 year 4 months,Female,8/30/2023,Adoption,,
10200,8/9/2023,Abandoned,S200,Unnamed,Yorkshire Terrier,Dog,2 years 5 months,Male,8/31/2023,Adoption,,
10201,8/10/2023,Found injured,S201,Bella,Chihuahua,Dog,4 years 2 months,Female,9/1/2023,Adoption,,
10202,8/11/2023,Stray,S202,Unnamed,Siberian Husky,Dog,3 years 7 months,Male,9/2/2023,Adoption,,
10203,8/12/2023,Found injured,S203,Trixie,Bichon Frise,Dog,5 years 1 month,Female,9/3/2023,Adoption,,
10204,8/13/2023,Stray,S204,Fluffy,Rottweiler,Dog,2 years 4 months,Male,9/4/2023,Adoption,,
10205,8/14/2023,Owner passed away,S205,Lucky,American Bulldog,Dog,1 year 6 months,Male,9/5/2023,Adoption,9/10/2023,Family allergies
10206,8/15/2023,Found injured,S206,Rex,Beagle,Dog,4 years 1 month,Male,9/6/2023,Adoption,,
10207,8/16/2023,Stray,S207,Unnamed,Yorkshire Terrier,Dog,2 years 3 months,Female,9/7/2023,Adoption,,
10208,8/17/2023,Abandoned,S208,Unnamed,Siamese,Cat,3 years 3 months,Male,9/8/2023,Adoption,,
10209,8/18/2023,Found injured,S209,Lucky,Chihuahua,Dog,2 years 2 months,Female,9/9/2023,Adoption,9/15/2023,Allergic reactions
10210,8/19/2023,Stray,S210,Unnamed,Labrador Retriever,Dog,1 year 9 months,Male,9/10/2023,Adoption,,
10211,8/20/2023,Owner passed away,S211,Daisy,Beagle,Dog,4 years 2 months,Female,9/11/2023,Adoption,,
10212,8/21/2023,Stray,S212,Unnamed,Great Pyrenees,Dog,2 years 0 months,Male,9/12/2023,Adoption,9/20/2023,Allergic reactions
10213,8/22/2023,Found injured,S213,Unnamed,Cocker Spaniel,Dog,3 years 5 months,Female,9/13/2023,Adoption,,
10214,8/23/2023,Stray,S214,Charlie,Boxer,Dog,2 years 1 month,Male,9/14/2023,Adoption,,
10215,8/24/2023,Owner passed away,S215,Fluffy,Labrador Retriever,Dog,1 year 11 months,Male,9/15/2023,Adoption,9/22/2023,Family allergies
10216,8/25/2023,Found injured,S216,Max,Beagle,Dog,2 years 3 months,Male,9/16/2023,Adoption,,
10217,8/26/2023,Stray,S217,Unnamed,Siamese,Cat,4 years 6 months,Female,9/17/2023,Adoption,,
10218,8/27/2023,Abandoned,S218,Nibbles,Cocker Spaniel,Dog,2 years 2 months,Female,9/18/2023,Adoption,,
10219,8/28/2023,Found injured,S219,Daisy,Yorkshire Terrier,Dog,3 years 4 months,Female,9/19/2023,Adoption,,
10220,8/29/2023,Stray,S220,Unnamed,Labrador Retriever,Dog,1 year 11 months,Male,9/20/2023,Adoption,,
10221,8/30/2023,Owner passed away,S221,Unnamed,Pekingese,Dog,2 years 6 months,Male,9/21/2023,Adoption,,
